,Rahatsız edici bir durumla nasıl başa çıkarsın?,Zorluklarla karşılaştığınızda nasıl hissedersin?,Bir engeli aştıktan sonra en çok neyi düşünürsün?,Hedeflerine ve hayallerine ne kadar inanıyorsun?,Kendini ifade etmekten korkuyor musun?,Kendini sık sık başkalarıyla karşılaştırır mısın?,"""Başkalarının benim hakkımda düşündükleri ile ilgileniyorum."" cümlesine ne kadar katılıyorsun?",İnsanlarla dolu bir odaya girdiğinizde nasıl hissediyorsun?,Karar vermekte veya onların arkasında durmakta zorlanıyor musun?,Sosyal ortamlarda endişeli veya rahatsız hissediyor musun?,İnsanların arkandan dedikodu yaptığını düşünüyor musun?,Son olarak 1-5 arasında öz güvenini derecelendirir misin?
18,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
19,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,4
20,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Evet ama umursamıyorum,5
21,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
22,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Evet ama umursamıyorum,4
23,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
24,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
25,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,Bazen,Asla,Evet ama umursamıyorum,3
26,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,3
27,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,4
28,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
29,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Hayır,Her zaman,Evet ve bu beni endişelendiriyor,5
30,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Hayır,1
31,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Bazen,Bazen,Hayır,3
32,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Güvende ve güçlü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,3
33,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,4
34,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,5
35,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
36,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
37,"Sessiz, sakin bir şekilde",Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılıyorum,Kötü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,3
38,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,3
39,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Evet ama umursamıyorum,4
40,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,5
41,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Kötü hissediyorum,Bazen,Bazen,Hayır,2
42,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Hayır,Asla,Hayır,1
43,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Hayır,Asla,Hayır,2
44,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,5
45,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
46,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
47,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
48,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
49,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,Bazen,Her zaman,Evet ve bu beni endişelendiriyor,1
50,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,5
51,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,2
52,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,5
53,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Asla,Hayır,5
54,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,5
55,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Evet,Katılmıyorum,Kötü hissediyorum,Bazen,Bazen,Hayır,3
56,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Evet,Katılmıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Bazen,Evet ve bu beni endişelendiriyor,3
57,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
58,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Bazen,Evet ve bu beni endişelendiriyor,4
59,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,3
60,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Güvende ve güçlü hissediyorum,Hayır,Asla,Hayır,5
61,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,4
62,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,"Evet, sürekli",Bazen,Evet ama umursamıyorum,2
63,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
64,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Hayır,Katılmıyorum,Kötü hissediyorum,"Evet, sürekli",Bazen,Evet ama umursamıyorum,3
65,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Kötü hissediyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,1
66,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Evet,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
67,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,5
68,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,4
69,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Bazen,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Her zaman,Evet ve bu beni endişelendiriyor,2
70,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,"Evet, sürekli",Bazen,Evet ve bu beni endişelendiriyor,2
71,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Hedeflerime ulaşamayacağım,Evet,Evet,Katılıyorum,Kötü hissediyorum,"Evet, sürekli",Her zaman,Evet ve bu beni endişelendiriyor,1
72,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Hayır,4
73,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Yaşadığım utançlar için endişeleniyorum,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
74,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Yaşadığım utançlar için endişeleniyorum,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ve bu beni endişelendiriyor,2
75,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Hayır,3
76,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Bazen,Evet ama umursamıyorum,3
77,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Bazen,Katılıyorum,Hiç bir şey hissetmiyorum,"Evet, sürekli",Bazen,Evet ama umursamıyorum,4
78,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Bazen,Her zaman,Hayır,2
79,Genellikle durumdan kaçma eğilimindeyim,Korkmuş ve güçsüz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,3
80,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,5
81,Durumlarla baş etmeyi ertelerim,Korkmuş ve güçsüz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Hayır,Asla,Evet ama umursamıyorum,3
82,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Kötü hissediyorum,Bazen,Bazen,Evet ama umursamıyorum,3
83,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
84,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
85,Durumlarla baş etmeyi ertelerim,Güçlü ve kendinden emin,Yapmam gereken şeyler için pişman olduğumu,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,3
86,Genellikle durumdan kaçma eğilimindeyim,Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
87,Genellikle durumdan kaçma eğilimindeyim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Hayır,Ne katılıyorum ne katılmıyorum,Kötü hissediyorum,Bazen,Asla,Hayır,2
88,Durumlarla baş etmeyi ertelerim,Umutsuz ve olumsuz,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Evet,Bazen,Katılmıyorum,Kötü hissediyorum,Bazen,Her zaman,Evet ama umursamıyorum,3
89,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
90,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Katılıyorum,Güvende ve güçlü hissediyorum,Hayır,Bazen,Hayır,4
91,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Hayır,Bazen,Katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Hayır,4
92,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Çok çalışırsam hedeflerime ulaşacağıma inanıyorum,Hayır,Evet,Katılıyorum,Hiç bir şey hissetmiyorum,Bazen,Asla,Evet ama umursamıyorum,4
93,"Sessiz, sakin bir şekilde",Güçlü ve kendinden emin,Çıkardığım dersleri,Hedeflerim ulaşılabilir ve yakında onlara ulaşacağım,Bazen,Bazen,Ne katılıyorum ne katılmıyorum,Hiç bir şey hissetmiyorum,Bazen,Bazen,Evet ama umursamıyorum,4
94,"Sessiz, sakin bir şekilde",Umutsuz ve olumsuz,Yapmam gereken şeyler için pişman olduğumu,Hedeflerime ulaşamayacağım,Hayır,Hayır,Katılmıyorum,Kötü hissediyorum,Hayır,Bazen,Evet ama umursamıyorum,2
